Link,Name,WindSpeed (m/s),DroneSpeed (m/s),PilotExperienced,Altitude (m),Temperature (celcius),Distance_from_remote_control (m),Battery_level,Dirty_Lenses,Frame,weather,upside_down,good_motor_condition,going_backwards,indoor,waterproof drone?,flying over,low altitude,fast speed,,RiskOfPhysicalDamage,RiskOfInternalDamage,RiskOfHumanDamage
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
,,,,FALSE,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE
