Link,name,ID_obj,Type,Moving,InPath,Distance,time_stamp,obj_near
,,4,Tree,FALSE,FALSE,2,:06,TRUE
,,5,Branch (Rope),FALSE,FALSE,0.5,:06,TRUE
,,5,Branch (Rope),FALSE,FALSE,0.4,:07,TRUE
,,6,Branch (Rope),FALSE,FALSE,0.5,:07,TRUE
,,5,Branch (Rope),FALSE,FALSE,0.3,:08,TRUE
,,6,Branch (Rope),FALSE,TRUE,0.4,:08,TRUE
,,6,Branch (Rope),FALSE,TRUE,0.2,:09,TRUE
,,,,FALSE,FALSE,,,
https://drive.google.com/file/d/1kv7txAcA5E1lwP9HpH-duvkd4cLhx6ZU/view?usp=sharing,clip10.mp4,1,Unindentified,TRUE,FALSE,4,:00,TRUE
,,2,Branch (Rope),TRUE,FALSE,3,:01,TRUE
,,3,Branch (Rope),TRUE,FALSE,3,:01,TRUE
,,4,Branch (Rope),TRUE,FALSE,7,:01,FALSE
,,5,Branch (Rope),TRUE,FALSE,7,:01,FALSE
,,2,Branch (Rope),TRUE,FALSE,2,:02,TRUE
,,3,Branch (Rope),TRUE,FALSE,2,:02,TRUE
,,4,Branch (Rope),TRUE,FALSE,3,:02,TRUE
,,5,Branch (Rope),TRUE,FALSE,3,:02,TRUE
,,6,Branch (Rope),TRUE,TRUE,1,:02,TRUE
,,7,Branch (Rope),TRUE,FALSE,3,:03,TRUE
,,8,Branch (Rope),TRUE,FALSE,3,:03,TRUE
,,9,Branch (Rope),TRUE,FALSE,7,:03,FALSE
,,10,Branch (Rope),TRUE,FALSE,7,:03,FALSE
,,11,Branch (Rope),TRUE,FALSE,2,:03,TRUE
,,12,Branch (Rope),TRUE,FALSE,2,:03,TRUE
,,7,Branch (Rope),TRUE,FALSE,2,:04,TRUE
,,8,Branch (Rope),TRUE,FALSE,2,:04,TRUE
,,9,Branch (Rope),TRUE,FALSE,5,:04,FALSE
,,10,Branch (Rope),TRUE,FALSE,5,:04,FALSE
,,13,Branch (Rope),TRUE,FALSE,1,:04,TRUE
,,7,Branch (Rope),TRUE,FALSE,2,:05,TRUE
,,8,Branch (Rope),TRUE,FALSE,2,:05,TRUE
,,9,Branch (Rope),TRUE,FALSE,5,:05,FALSE
,,10,Branch (Rope),TRUE,FALSE,5,:05,FALSE
,,7,Branch (Rope),TRUE,FALSE,2,:06,TRUE
,,8,Branch (Rope),TRUE,FALSE,2,:06,TRUE
,,9,Branch (Rope),TRUE,FALSE,5,:06,FALSE
,,10,Branch (Rope),TRUE,FALSE,5,:06,FALSE
,,14,Branch (Rope),TRUE,FALSE,1,:06,TRUE
,,15,Branch (Rope),TRUE,FALSE,6,:07,FALSE
,,16,Branch (Rope),TRUE,FALSE,6,:07,FALSE
,,17,Branch (Rope),TRUE,FALSE,5,:07,FALSE
,,15,Branch (Rope),TRUE,FALSE,3,:08,TRUE
,,16,Branch (Rope),TRUE,FALSE,3,:08,TRUE
,,17,Branch (Rope),TRUE,TRUE,2,:08,TRUE
,,18,Branch (Rope),TRUE,FALSE,2,:09,TRUE
,,19,Branch (Rope),TRUE,FALSE,2,:09,TRUE
,,20,Branch (Rope),TRUE,TRUE,1,:09,TRUE
,,21,Branch (Rope),TRUE,FALSE,2,:10,TRUE
,,22,Branch (Rope),TRUE,FALSE,2,:10,TRUE
,,23,Branch (Rope),TRUE,TRUE,1,:10,TRUE
,,,,FALSE,FALSE,,,
https://drive.google.com/file/d/1sAENln2Rr7k114hWa3suWQyCoE3omvkX/view?usp=sharing,clip11.mp4,1,Unindentified,TRUE,TRUE,1.2,:00,
,,2,Wall,FALSE,FALSE,1.2,:00,
,,3,Wall,FALSE,TRUE,0.4,:01,
,,1,Unindentified,TRUE,TRUE,0.5,:01,
,,4,Unindentified,TRUE,TRUE,0.6,:01,
,,1,Unindentified,TRUE,TRUE,0.5,:02,
,,5,Wall,FALSE,FALSE,1.5,:02,
,,1,Unindentified,TRUE,TRUE,2.5,:03,
,,6,Wall,FALSE,FALSE,5,:03,
,,7,Wall,FALSE,FALSE,3,:03,
,,1,Unindentified,TRUE,TRUE,1.5,:04,
,,6,Wall,FALSE,FALSE,2,:04,
,,4,Unindentified,TRUE,TRUE,1.6,:04,
,,8,Wall,FALSE,FALSE,4,:04,
,,1,Unindentified,TRUE,TRUE,0.5,:05,
,,6,Wall,FALSE,FALSE,1,:05,
,,4,Unindentified,TRUE,TRUE,0.6,:05,
,,8,Wall,FALSE,FALSE,1,:05,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
